"human_id","condition","Early_game_score","Total_score","Best_model_2","Total_time","BT_minus_NBT_BIC","Rand_minus_best_BIC"
"kJ2thT5Z-1Qh2eWpAAHp","Level2",-1,38,"random",465455,-0.346931135320176,0
"94-lizWrkNfoLXQuAAGx","Level2",13,105,"QLS_within_Tr",299323,2.0628045124148,90.124531778901
"YUCCkBUG83_JkDNGAAAI","Level2",3,61,"QLS_within_Tr",351975,-0.503851740198456,26.1751044890499
"prcG2V77ivcCj8ziAAAK","Level1",10,116,"ToM_NBT",731447,23.2522383783821,112.004026059451
"3_JxdNwHO9s_tnGvAAGL","Level2",5,51,"QLS_within_Tr",389870,2.45077592247264,85.5835760846988
"PPuClUN70TLCCciPAADz","Level2",-2,32,"random",182819,3.52997631125618e-11,0
"oxFTHoqnqWrmCV-SAABm","Level1",10,98,"QLS_within_Tr",555445,-4.95982554646775,94.1195173488006
"tf0MGgvxmqZRO_clAAEv","Level1",8,57,"QLS_within_Tr",306530,0.711407211119194,0.61205995863628
"qxE6d7fDhRDSZ8LNAACg","Level2",4,54,"QL_states_NT",159062,-0.304111803546277,31.9057792479732
"z4PrcHRUF5bxfgrKAACQ","Level2",-3,43,"random",210696,0.0878177379991598,0
"hrysprKOi0yO4R2pAACB","Level2",2,62,"QL_states_NT",408682,-1.21535116358774,37.9486969125114
"2o6EfY2kcZpacXG5AACi","Level1",3,50,"STEWA_NT",253365,-0.890285712038065,13.1155789752282
"EaYc4vC7DCwwt15aAAIF","Level1",-5,37,"ToM_NT",212802,-0.766173351955615,0.1342774367738
"r2nFfSPcBAarIW5SAAFp","Level1",3,44,"QLS_within_Tr",234446,-0.00303700843682009,2.00526784736854
"wkSekQIWpxx9cI6DAAAK","Level2",11,99,"QLS_within_Tr",328735,35.8687805674608,142.161502713764
"bNrt9YPV9mSMUhWfAAB6","Level1",7,60,"QL_states_NT",372406,0.189084474974891,5.24180820391126
"jsY8H-8cm_SFVtJ1AACC","Level2",14,132,"QLS_within_Tr",497957,-0.513208247861741,149.34804720528
"YI5xBRHQEsR4UCk6AACr","Level2",11,77,"QLS_within_Tr",675521,2.83240321814452,98.1581124494248
