"ID","condition","Random_BIC","Bayes_Tr_BIC","Bayes_No_Tr_BIC","theta_transfer","theta_no_transfer","QL_BIC","QL_Beta","QL_alpha","QL_states_BIC","QL_states_Beta","QL_states_alpha","EWA_BIC","EWA_2LL","EWA_Phi","EWA_Delta","EWA_Rho","EWA_Lambda","ST_EWA_STATES_BIC","ST_EWA_STATES_Lambda"
"2Icz3DkcGwi230swAABw","Level2",380.666248977032,382.994274434159,382.705464391723,0.0797518255038495,0.0869029486677427,390.516045451426,0.00266672681465715,5.85541184515455e-05,388.383602227156,4.30732774358251,0.971068980880694,400.642382746942,380.599841570557,1.06374850816662,0.727834760195724,0.962869147860559,0.199840153688761,382.695032676692,0.473771045716362
"0n-ueZ_Y59EpoZdSAAAe","Level1",380.666248977032,308.101690061221,241.625445866486,0.499854848133856,0.674817676558257,390.687519565225,6.31205077189158,0,170.129082670297,0.203014378253815,0.293294588653326,399.476670493913,379.434129317528,0.010000000074399,0.999999999941842,0.999999999308509,1.08405140492452,212.538895893259,4.10956285736626
"DuD-LPjDw4N2S-63AAB6","Level1",380.666248977032,269.926816873397,274.373866595839,0.611152777356315,0.61126813344225,390.687519565225,6.08782840302044,0,263.163395075354,0.220938881384288,0.162444186829003,400.468910988913,380.426369812528,1.15860062882089,0.999850865039614,0.999998949866695,0.010000525102653,282.776495129171,2.73312197800578
"rZNY1f0WR1tWMQF4AABm","Level2",380.666248977032,378.407906147231,377.903793679793,0.159284830232096,0.159886035840973,390.687519565225,5.17741124755366,0,330.578872866587,0.539171486323082,0.484112163383236,400.6104317,380.567890523615,1.18296724891859,0.0101773645392771,0.99999985578526,0.0100000226110003,373.431622125648,0.935932609556867
"FXzVIP95gQOHYZ25AAAw","Level1",380.666248977032,232.182875570512,229.784781248705,0.69678261608721,0.705692657937568,390.644463622367,3.28385887473145,0.037300309386502,168.194254994686,0.0257820862549755,0.0302169337704831,397.505466460865,377.46292528448,0.0100000000541787,0.999999999780306,0.999999999690667,1.78899182135938,220.521586928282,3.5210429867405
"OKTUZhRu5vEV8REOAABU","Level2",380.666248977032,151.684969164006,147.648331395937,0.836079894870709,0.845009615138966,390.687519565225,7.79516022862002,0,112.646896124073,0.140514347056648,0.367857823793512,400.709854812661,380.667313636276,1.11440067531969,0.999999937046115,0.999999997803621,0.0100000019196143,121.760937058415,6.85122353547518
"hkwYQrDHoPaA4yMaAABg","Level2",380.666248977032,378.577762245626,378.601099145826,0.153824571408796,0.157479269098188,390.687519565225,10,0,373.807118446226,0.912295908384269,0.326046192842598,400.650013957485,380.6074727811,0.0100000004085145,0.999999998740529,0.999999999998326,0.233695766903816,379.633353122726,0.696131531454454
"wuPP0rwjmFrZ1QlRAAAK","Level1",380.666248977032,385.676884271129,385.676884271149,1.34918216340002e-13,5.09265091801249e-12,387.097630397365,1,0.1,387.353144075425,1.45166298271714,0.276491249751433,388.843874238521,368.801333062136,0.603685749491949,0.710446514198138,0.104035728300784,0.480892527677375,385.676884271128,3.3360311836227e-16
"HE1L_7f92p8RhgaIAAAc","Level2",380.666248977032,385.429060804585,385.374289072452,0.0152886757925813,0.0221000945655644,390.687519565225,4.06385667053633,0,388.47044397346,3.03927682666703,0.624468404706589,400.296006266556,380.253465090171,0.860119794646434,0.0100000000716001,0.0100004747861737,0.0896247651923789,385.676884271128,1.06598515005285e-15
"iDh62P2wg6ao1dSUAACk","Level2",380.666248977032,385.676884274765,385.676884271605,5.99458166318012e-11,7.85973577171675e-12,390.687519565225,3.656105689681,0,338.263046569806,0.142561564271176,0.0484559503140951,389.284536199039,369.241995022654,1.23463880342002,0.119464126155656,0.997344507231015,0.0100787593335932,385.676884271128,1.65603653512282e-16
"vuzUzEEiYLwXW9x9AAAO","Level1",380.666248977032,383.216912628289,382.113331749768,0.0825009888362932,0.102743802389981,390.687519565225,9.84190870132788,0,368.177476503832,0.160114617575776,0.054478873422815,396.405961894312,376.363420717927,0.104443264668654,0.999999999997115,0.0100000000158743,0.227973963730143,382.49675346267,0.486212651167998
"7UidQyU1y52UvfhMAACo","Level2",380.666248977032,356.481363513728,357.582229262365,0.287901557539148,0.290265338694042,390.687519565225,4.14774348805712,0,355.652603388826,0.0992104857567911,0.0467386178292645,399.645724004608,379.603182828223,1.19073281614177,0.286127033579205,0.999999924760571,0.0100000334438958,377.880817831165,0.788053519222478
"E8kPvIi6RmunS_t2AAAu","Level2",380.666248977032,334.114322006996,332.635804603346,0.379760727150734,0.388840404395402,390.687418235562,3.78635307574318,0.00144926478267205,305.89722129769,0.478377154020138,0.442749373858377,400.640075558158,380.597534381773,1.03715975251104,0.0100000010134714,0.289115514666041,0.0100000049721694,331.123894976559,1.91562316990619
"Hg433PNmJWz9FixvAACM","Level2",380.666248977032,360.851564172237,358.703841953884,0.266345904247764,0.281585304936691,388.565247859784,0.0389468956500308,0.00311440678945025,356.591907768134,0.729448528034336,0.486741707594974,395.516656225726,375.474115049341,1.03621682754061,0.58920219195024,0.957311620854456,1.33380872276925,364.479708031927,1.21054583575467
"zPmO4kt4wkjme_W5AABq","Level2",380.666248977032,384.030394567038,383.849342499924,0.0749246899667823,0.0901444553239246,390.687519565225,5.02014190999012,0,386.429813225745,2.04562973261734,0.551545628638109,400.708431237182,380.665890060797,0.777195704884135,0.999999999968167,0.999999999999087,0.0183414782138146,383.123319230935,0.492478418995555
"YKayqpSUklwV5pOWAABe","Level1",380.666248977032,300.080950597653,208.041961546264,0.479791833874983,0.740800495589414,390.687519565225,6.23112165771523,0,162.610966566772,0.217397752063515,0.344423577728666,400.300293778898,380.257752602513,0.0100000010215706,0.999999998491939,0.999999999954012,0.617358069722465,187.249365631956,4.76069458370637
"06i_Cux84PGac8aqAAAA","Level2",380.666248977032,385.676884271137,385.676884271143,1.31464768470056e-12,2.19524561785397e-12,390.579592730224,2.40212245350365,0.0623177261102158,390.640388679976,6.15502401685059,0.106735901523965,398.822920933106,378.780379756721,0.949548423946339,0.0100000000130507,0.99999999999975,2.26474820571885,385.676884271128,3.10547168008357e-16
"k-jbqaetGTrE-1e_AAAk","Level2",380.666248977032,282.25591586892,280.328034023,0.567599959399068,0.577157477238539,390.687519565225,7.82463231709115,0,261.418262310645,0.217535772806179,0.16492863997315,399.833042552836,379.790501376451,1.11491712939024,0.237193553696819,0.6112524249993,0.010004022283375,301.891328694867,2.73040733411527
"c56kda3LQEpjIPm3AACE","Level2",380.666248977032,309.413412333128,309.302625758259,0.492248330465259,0.495050308057775,390.687501325552,2.55070872616868,0.000542353702565586,272.637784982288,0.481367835451742,0.785923960003417,400.509535769399,380.466994593014,1.09815937791695,0.99982562297144,0.746079110289838,0.0102933305869164,285.277205481975,3.18581585171931
"62ksRmCUyOlOJWTQAAB2","Level2",380.666248977032,224.170298781686,223.330283825392,0.693124676118636,0.692132267931802,390.687519565225,6.79528644124139,0,229.865401829403,0.216863860240358,0.193194562285016,400.583048502767,380.540507326382,1.14137768779339,0.999511748361409,0.972749821463967,0.0100094125799716,239.945242637027,3.5243711342833
"90EJZg_2bJ92R8vmAAAa","Level2",380.666248977032,345.14850926704,345.098387885782,0.364480802714595,0.369253578160808,384.858513418717,0.00788525112304551,0.00127423704414601,278.853636800431,0.0790512559920195,0.0643385175699873,377.572865903366,357.530324726981,1.07960893213628,0.398789955827143,0.360319263296666,0.135554545413914,332.894270950849,2.10351875720046
"Nsa2geNpUZ9ulTlKAABG","Level1",380.666248977032,362.261828886666,351.853090408187,0.260254163459487,0.314504272316263,382.326630992481,2.57203286447887,0.99,171.600045784687,0.0693721144359228,0.108323525343587,397.158985538884,377.116444362499,0.977427246332368,0.0100000582032942,0.0114006931251328,0.0507649944340675,356.115581931675,1.35555288634892
"sgIt_KViZxGWuvbTAAB8","Level2",380.666248977032,356.390453667885,354.057083568498,0.269382968944882,0.279281358686048,390.687519565225,4.05593620652188,0,323.749499578775,0.0435334199620832,0.0223521213815103,400.625954867039,380.583413690654,1.04308536394341,0.99999681009536,0.271830977007674,0.0100052528115467,370.80552401709,0.980954580629455
"eJ5xg-wBh5lN4PNyAABi","Level1",380.666248977032,236.432102288641,135.072464170298,0.66427858474197,0.874696131972629,390.687519565225,5.94317203472861,0,120.060243256796,0.0348036110287357,0.0868189092130364,397.405320549117,377.362779372732,0.0100000000289847,0.999999999843593,0.999999999968605,1.81545989243831,114.121181514271,7.53233524067617
